copy	copy-module.html
robot.kinematics.ERR_DEFAULT2	robot.kinematics-module.html#ERR_DEFAULT2
robot.kinematics.arccosh	robot.kinematics-module.html#arccosh
robot.kinematics.equal	robot.kinematics-module.html#equal
robot.kinematics.eul2r	robot.transform-module.html#eul2r
robot.kinematics.bitwise_or	robot.kinematics-module.html#bitwise_or
robot.kinematics.invert	robot.kinematics-module.html#invert
robot.kinematics.UFUNC_PYVALS_NAME	robot.kinematics-module.html#UFUNC_PYVALS_NAME
robot.kinematics.SHIFT_INVALID	robot.kinematics-module.html#SHIFT_INVALID
robot.kinematics.c_	robot.kinematics-module.html#c_
robot.kinematics.pi	robot.kinematics-module.html#pi
robot.kinematics.arcsin	robot.kinematics-module.html#arcsin
robot.kinematics.sctypeNA	robot.kinematics-module.html#sctypeNA
robot.kinematics.SHIFT_DIVIDEBYZERO	robot.kinematics-module.html#SHIFT_DIVIDEBYZERO
robot.kinematics.ERR_PRINT	robot.kinematics-module.html#ERR_PRINT
robot.kinematics.transl	robot.transform-module.html#transl
robot.kinematics.reciprocal	robot.kinematics-module.html#reciprocal
robot.kinematics.cast	robot.kinematics-module.html#cast
robot.kinematics.error	robot.utility-module.html#error
robot.kinematics.mgrid	robot.kinematics-module.html#mgrid
robot.kinematics.signbit	robot.kinematics-module.html#signbit
robot.kinematics.conj	robot.kinematics-module.html#conj
robot.kinematics.tr2eul	robot.transform-module.html#tr2eul
robot.kinematics.inf	robot.kinematics-module.html#inf
robot.kinematics.bitwise_xor	robot.kinematics-module.html#bitwise_xor
robot.kinematics.NaN	robot.kinematics-module.html#NaN
robot.kinematics.floor_divide	robot.kinematics-module.html#floor_divide
robot.kinematics.greater_equal	robot.kinematics-module.html#greater_equal
robot.kinematics.PINF	robot.kinematics-module.html#PINF
robot.kinematics.less	robot.kinematics-module.html#less
robot.kinematics.ERR_CALL	robot.kinematics-module.html#ERR_CALL
robot.kinematics.UFUNC_BUFSIZE_DEFAULT	robot.kinematics-module.html#UFUNC_BUFSIZE_DEFAULT
robot.kinematics.NAN	robot.kinematics-module.html#NAN
robot.kinematics.typeDict	robot.kinematics-module.html#typeDict
robot.kinematics.RAISE	robot.kinematics-module.html#RAISE
robot.kinematics.add	robot.kinematics-module.html#add
robot.kinematics.rotx	robot.transform-module.html#rotx
robot.kinematics.ikine560	robot.kinematics-module.html#ikine560
robot.kinematics.mod	robot.kinematics-module.html#mod
robot.kinematics.roty	robot.transform-module.html#roty
robot.kinematics.rotz	robot.transform-module.html#rotz
robot.kinematics.bitwise_not	robot.kinematics-module.html#bitwise_not
robot.kinematics.oa2r	robot.transform-module.html#oa2r
robot.kinematics.numrows	robot.utility-module.html#numrows
robot.kinematics.logical_and	robot.kinematics-module.html#logical_and
robot.kinematics.unit	robot.utility-module.html#unit
robot.kinematics.FPE_DIVIDEBYZERO	robot.kinematics-module.html#FPE_DIVIDEBYZERO
robot.kinematics.trnorm	robot.transform-module.html#trnorm
robot.kinematics.subtract	robot.kinematics-module.html#subtract
robot.kinematics.skew	robot.transform-module.html#skew
robot.kinematics.ones_like	robot.kinematics-module.html#ones_like
robot.kinematics.arcsinh	robot.kinematics-module.html#arcsinh
robot.kinematics.square	robot.kinematics-module.html#square
robot.kinematics.Infinity	robot.kinematics-module.html#Infinity
robot.kinematics.ikine	robot.kinematics-module.html#ikine
robot.kinematics.maximum	robot.kinematics-module.html#maximum
robot.kinematics.log1p	robot.kinematics-module.html#log1p
robot.kinematics.rotvec2tr	robot.transform-module.html#rotvec2tr
robot.kinematics.ScalarType	robot.kinematics-module.html#ScalarType
robot.kinematics.nan	robot.kinematics-module.html#nan
robot.kinematics.arctan	robot.kinematics-module.html#arctan
robot.kinematics.ERR_DEFAULT	robot.kinematics-module.html#ERR_DEFAULT
robot.kinematics.ALLOW_THREADS	robot.kinematics-module.html#ALLOW_THREADS
robot.kinematics.isinf	robot.kinematics-module.html#isinf
robot.kinematics.e	robot.kinematics-module.html#e
robot.kinematics.ERR_IGNORE	robot.kinematics-module.html#ERR_IGNORE
robot.manipulability'	robot.manipulability%27-module.html
robot.manipulability'.disp	robot.manipulability%27-module.html#disp
robot.manipulability'.union1d	robot.manipulability%27-module.html#union1d
robot.manipulability'.all	robot.manipulability%27-module.html#all
robot.manipulability'.issubsctype	robot.manipulability%27-module.html#issubsctype
robot.manipulability'.atleast_2d	robot.manipulability%27-module.html#atleast_2d
robot.manipulability'.setmember1d	robot.manipulability%27-module.html#setmember1d
robot.manipulability'.restoredot	robot.manipulability%27-module.html#restoredot
robot.manipulability'.ptp	robot.manipulability%27-module.html#ptp
robot.manipulability'.asada	robot.manipulability%27-module.html#asada
robot.manipulability'.blackman	robot.manipulability%27-module.html#blackman
robot.manipulability'.numcols	robot.manipulability%27-module.html#numcols
robot.manipulability'.FLOATING_POINT_SUPPORT	robot.manipulability%27-module.html#FLOATING_POINT_SUPPORT
robot.manipulability'.pkgload	robot.manipulability%27-module.html#pkgload
robot.manipulability'.manipulability	robot.manipulability%27-module.html#manipulability
robot.manipulability'.tri	robot.manipulability%27-module.html#tri
robot.manipulability'.array_equal	robot.manipulability%27-module.html#array_equal
robot.manipulability'.True_	robot.manipulability%27-module.html#True_
robot.manipulability'.indices	robot.manipulability%27-module.html#indices
robot.manipulability'.loads	robot.manipulability%27-module.html#loads
robot.manipulability'.set_numeric_ops	robot.manipulability%27-module.html#set_numeric_ops
robot.manipulability'.cosh	robot.manipulability%27-module.html#cosh
robot.manipulability'.FPE_OVERFLOW	robot.manipulability%27-module.html#FPE_OVERFLOW
robot.manipulability'.index_exp	robot.manipulability%27-module.html#index_exp
robot.manipulability'.append	robot.manipulability%27-module.html#append
robot.manipulability'.seterrobj	robot.manipulability%27-module.html#seterrobj
robot.manipulability'.nanargmax	robot.manipulability%27-module.html#nanargmax
robot.manipulability'.power	robot.manipulability%27-module.html#power
robot.manipulability'.typename	robot.manipulability%27-module.html#typename
robot.manipulability'.diag	robot.manipulability%27-module.html#diag
robot.manipulability'.rollaxis	robot.manipulability%27-module.html#rollaxis
robot.manipulability'.ERR_WARN	robot.manipulability%27-module.html#ERR_WARN
robot.manipulability'.polyfit	robot.manipulability%27-module.html#polyfit
robot.manipulability'.nanmin	robot.manipulability%27-module.html#nanmin
robot.manipulability'.nan_to_num	robot.manipulability%27-module.html#nan_to_num
robot.manipulability'.logspace	robot.manipulability%27-module.html#logspace
robot.manipulability'.sinh	robot.manipulability%27-module.html#sinh
robot.manipulability'.sinc	robot.manipulability%27-module.html#sinc
robot.manipulability'.vstack	robot.manipulability%27-module.html#vstack
robot.manipulability'.asscalar	robot.manipulability%27-module.html#asscalar
robot.manipulability'.less_equal	robot.manipulability%27-module.html#less_equal
robot.manipulability'.BUFSIZE	robot.manipulability%27-module.html#BUFSIZE
robot.manipulability'.divide	robot.manipulability%27-module.html#divide
robot.manipulability'.sign	robot.manipulability%27-module.html#sign
robot.manipulability'.fastCopyAndTranspose	robot.manipulability%27-module.html#fastCopyAndTranspose
robot.manipulability'.bitwise_and	robot.manipulability%27-module.html#bitwise_and
robot.manipulability'.select	robot.manipulability%27-module.html#select
robot.manipulability'.arg2array	robot.manipulability%27-module.html#arg2array
robot.manipulability'.eye	robot.manipulability%27-module.html#eye
robot.manipulability'.kron	robot.manipulability%27-module.html#kron
robot.manipulability'.newbuffer	robot.manipulability%27-module.html#newbuffer
robot.manipulability'.negative	robot.manipulability%27-module.html#negative
robot.manipulability'.mintypecode	robot.manipulability%27-module.html#mintypecode
robot.manipulability'.MAXDIMS	robot.manipulability%27-module.html#MAXDIMS
robot.manipulability'.sort	robot.manipulability%27-module.html#sort
robot.manipulability'.loadtxt	robot.manipulability%27-module.html#loadtxt
robot.manipulability'.zeros_like	robot.manipulability%27-module.html#zeros_like
robot.manipulability'.int_asbuffer	robot.manipulability%27-module.html#int_asbuffer
robot.manipulability'.linspace	robot.manipulability%27-module.html#linspace
robot.manipulability'.resize	robot.manipulability%27-module.html#resize
robot.manipulability'.true_divide	robot.manipulability%27-module.html#true_divide
robot.manipulability'.det	robot.manipulability%27-module.html#det
robot.manipulability'.Inf	robot.manipulability%27-module.html#Inf
robot.manipulability'.add_newdoc	robot.manipulability%27-module.html#add_newdoc
robot.manipulability'.seterrcall	robot.manipulability%27-module.html#seterrcall
robot.manipulability'.logical_or	robot.manipulability%27-module.html#logical_or
robot.manipulability'.minimum	robot.manipulability%27-module.html#minimum
robot.manipulability'.WRAP	robot.manipulability%27-module.html#WRAP
robot.manipulability'.tan	robot.manipulability%27-module.html#tan
robot.manipulability'.absolute	robot.manipulability%27-module.html#absolute
robot.manipulability'.array_repr	robot.manipulability%27-module.html#array_repr
robot.manipulability'.get_array_wrap	robot.manipulability%27-module.html#get_array_wrap
robot.manipulability'.polymul	robot.manipulability%27-module.html#polymul
robot.manipulability'.tile	robot.manipulability%27-module.html#tile
robot.manipulability'.array_str	robot.manipulability%27-module.html#array_str
robot.manipulability'.setdiff1d	robot.manipulability%27-module.html#setdiff1d
robot.manipulability'.sin	robot.manipulability%27-module.html#sin
robot.manipulability'.product	robot.manipulability%27-module.html#product
robot.manipulability'.s_	robot.manipulability%27-module.html#s_
robot.manipulability'.mat	robot.manipulability%27-module.html#mat
robot.manipulability'.asanyarray	robot.manipulability%27-module.html#asanyarray
robot.manipulability'.flatnonzero	robot.manipulability%27-module.html#flatnonzero
robot.manipulability'.amin	robot.manipulability%27-module.html#amin
robot.manipulability'.correlate	robot.manipulability%27-module.html#correlate
robot.manipulability'.fromstring	robot.manipulability%27-module.html#fromstring
robot.manipulability'.left_shift	robot.manipulability%27-module.html#left_shift
robot.manipulability'.searchsorted	robot.manipulability%27-module.html#searchsorted
robot.manipulability'.may_share_memory	robot.manipulability%27-module.html#may_share_memory
robot.manipulability'.dsplit	robot.manipulability%27-module.html#dsplit
robot.manipulability'.can_cast	robot.manipulability%27-module.html#can_cast
robot.manipulability'.show_config	robot.manipulability%27-module.html#show_config
robot.manipulability'.cumsum	robot.manipulability%27-module.html#cumsum
robot.manipulability'.roots	robot.manipulability%27-module.html#roots
robot.manipulability'.outer	robot.manipulability%27-module.html#outer
robot.manipulability'.CLIP	robot.manipulability%27-module.html#CLIP
robot.manipulability'.fix	robot.manipulability%27-module.html#fix
robot.manipulability'.isvec	robot.manipulability%27-module.html#isvec
robot.manipulability'.choose	robot.manipulability%27-module.html#choose
robot.manipulability'.FPE_INVALID	robot.manipulability%27-module.html#FPE_INVALID
robot.manipulability'.ishomog	robot.manipulability%27-module.html#ishomog
robot.manipulability'.empty_like	robot.manipulability%27-module.html#empty_like
robot.manipulability'.greater	robot.manipulability%27-module.html#greater
robot.manipulability'.histogram2d	robot.manipulability%27-module.html#histogram2d
robot.manipulability'.polyint	robot.manipulability%27-module.html#polyint
robot.manipulability'.rank	robot.manipulability%27-module.html#rank
robot.manipulability'.jacob0	robot.manipulability%27-module.html#jacob0
robot.manipulability'.PZERO	robot.manipulability%27-module.html#PZERO
robot.manipulability'.array_equiv	robot.manipulability%27-module.html#array_equiv
robot.manipulability'.asfarray	robot.manipulability%27-module.html#asfarray
robot.manipulability'.fliplr	robot.manipulability%27-module.html#fliplr
robot.manipulability'.alen	robot.manipulability%27-module.html#alen
robot.manipulability'.fmod	robot.manipulability%27-module.html#fmod
robot.manipulability'.ogrid	robot.manipulability%27-module.html#ogrid
robot.manipulability'.nanargmin	robot.manipulability%27-module.html#nanargmin
robot.manipulability'.r_	robot.manipulability%27-module.html#r_
robot.manipulability'.crossp	robot.manipulability%27-module.html#crossp
robot.manipulability'.hanning	robot.manipulability%27-module.html#hanning
robot.manipulability'.allclose	robot.manipulability%27-module.html#allclose
robot.manipulability'.extract	robot.manipulability%27-module.html#extract
robot.manipulability'.vsplit	robot.manipulability%27-module.html#vsplit
robot.manipulability'.putmask	robot.manipulability%27-module.html#putmask
robot.manipulability'.asarray	robot.manipulability%27-module.html#asarray
robot.manipulability'.ERR_RAISE	robot.manipulability%27-module.html#ERR_RAISE
robot.manipulability'.log2	robot.manipulability%27-module.html#log2
robot.manipulability'.cumproduct	robot.manipulability%27-module.html#cumproduct
robot.manipulability'.diagonal	robot.manipulability%27-module.html#diagonal
robot.manipulability'.atleast_1d	robot.manipulability%27-module.html#atleast_1d
robot.manipulability'.meshgrid	robot.manipulability%27-module.html#meshgrid
robot.manipulability'.column_stack	robot.manipulability%27-module.html#column_stack
robot.manipulability'.put	robot.manipulability%27-module.html#put
robot.manipulability'.remainder	robot.manipulability%27-module.html#remainder
robot.manipulability'.unique1d	robot.manipulability%27-module.html#unique1d
robot.manipulability'.row_stack	robot.manipulability%27-module.html#row_stack
robot.manipulability'.expm1	robot.manipulability%27-module.html#expm1
robot.manipulability'.place	robot.manipulability%27-module.html#place
robot.manipulability'.newaxis	robot.manipulability%27-module.html#newaxis
robot.manipulability'.arccos	robot.manipulability%27-module.html#arccos
robot.manipulability'.ndim	robot.manipulability%27-module.html#ndim
robot.manipulability'.rint	robot.manipulability%27-module.html#rint
robot.manipulability'.arctan2	robot.manipulability%27-module.html#arctan2
robot.manipulability'.little_endian	robot.manipulability%27-module.html#little_endian
robot.manipulability'.ldexp	robot.manipulability%27-module.html#ldexp
robot.manipulability'.array	robot.manipulability%27-module.html#array
robot.manipulability'.common_type	robot.manipulability%27-module.html#common_type
robot.manipulability'.size	robot.manipulability%27-module.html#size
robot.manipulability'.logical_xor	robot.manipulability%27-module.html#logical_xor
robot.manipulability'.geterrcall	robot.manipulability%27-module.html#geterrcall
robot.manipulability'.sometrue	robot.manipulability%27-module.html#sometrue
robot.manipulability'.msort	robot.manipulability%27-module.html#msort
robot.manipulability'.alltrue	robot.manipulability%27-module.html#alltrue
robot.manipulability'.zeros	robot.manipulability%27-module.html#zeros
robot.manipulability'.False_	robot.manipulability%27-module.html#False_
robot.manipulability'.nansum	robot.manipulability%27-module.html#nansum
robot.manipulability'.arctanh	robot.manipulability%27-module.html#arctanh
robot.manipulability'.typecodes	robot.manipulability%27-module.html#typecodes
robot.manipulability'.rot90	robot.manipulability%27-module.html#rot90
robot.manipulability'.savetxt	robot.manipulability%27-module.html#savetxt
robot.manipulability'.copy	robot.manipulability%27-module.html#copy
robot.manipulability'.sctypes	robot.manipulability%27-module.html#sctypes
robot.manipulability'.std	robot.manipulability%27-module.html#std
robot.manipulability'.not_equal	robot.manipulability%27-module.html#not_equal
robot.manipulability'.fromfunction	robot.manipulability%27-module.html#fromfunction
robot.manipulability'.require	robot.manipulability%27-module.html#require
robot.manipulability'.typeNA	robot.manipulability%27-module.html#typeNA
robot.manipulability'.getbuffer	robot.manipulability%27-module.html#getbuffer
robot.manipulability'.clip	robot.manipulability%27-module.html#clip
robot.manipulability'.frompyfunc	robot.manipulability%27-module.html#frompyfunc
robot.manipulability'.conjugate	robot.manipulability%27-module.html#conjugate
robot.manipulability'.alterdot	robot.manipulability%27-module.html#alterdot
robot.manipulability'.asfortranarray	robot.manipulability%27-module.html#asfortranarray
robot.manipulability'.binary_repr	robot.manipulability%27-module.html#binary_repr
robot.manipulability'.angle	robot.manipulability%27-module.html#angle
robot.manipulability'.unwrap	robot.manipulability%27-module.html#unwrap
robot.manipulability'.apply_over_axes	robot.manipulability%27-module.html#apply_over_axes
robot.manipulability'.ERR_LOG	robot.manipulability%27-module.html#ERR_LOG
robot.manipulability'.right_shift	robot.manipulability%27-module.html#right_shift
robot.manipulability'.take	robot.manipulability%27-module.html#take
robot.manipulability'.get_numarray_include	robot.manipulability%27-module.html#get_numarray_include
robot.manipulability'.trace	robot.manipulability%27-module.html#trace
robot.manipulability'.who	robot.manipulability%27-module.html#who
robot.manipulability'.compress	robot.manipulability%27-module.html#compress
robot.manipulability'.isnan	robot.manipulability%27-module.html#isnan
robot.manipulability'.histogramdd	robot.manipulability%27-module.html#histogramdd
robot.manipulability'.multiply	robot.manipulability%27-module.html#multiply
robot.manipulability'.amax	robot.manipulability%27-module.html#amax
robot.manipulability'.logical_not	robot.manipulability%27-module.html#logical_not
robot.manipulability'.average	robot.manipulability%27-module.html#average
robot.manipulability'.nbytes	robot.manipulability%27-module.html#nbytes
robot.manipulability'.hamming	robot.manipulability%27-module.html#hamming
